;predictions;labels
1370;0.82672703;center
1371;0.9983676;left
1372;0.99998164;center
1373;0.6641562;center
1374;0.9372219;center
1375;0.99831367;left
1376;0.87723434;center
1377;0.9348373;center
1378;0.83926433;left
1379;0.9983498;left
1380;0.69129837;left
1381;0.9986406;left
1382;0.8365729;center
1383;0.95332265;center
1384;0.547028;center
1385;0.7663517;center
1386;0.9963018;left
1387;0.53880405;center
1388;0.9959245;center
1389;0.98503464;center
1390;0.98374104;center
1391;0.9963038;center
1392;0.85424227;center
1393;0.9713461;right
1394;0.9925182;left
1395;0.99233305;center
1396;0.96869075;right
1397;0.70897233;center
1398;0.9971681;center
1399;0.45583254;right
1400;0.99817514;center
1401;0.863016;right
1402;0.9758607;left
1403;0.9449243;center
1404;0.6693827;center
1405;0.9961041;center
1406;0.95356524;center
1407;0.99840313;center
1408;0.9816743;left
1409;0.84361684;left
1410;0.9696885;left
1411;0.9711655;center
1412;0.85761505;center
1413;0.99919504;center
1414;0.820944;left
1415;0.99756384;right
1416;0.99634415;center
1417;0.83236814;right
1418;0.48593903;center
1419;0.9981845;center
1420;0.9768057;left
1421;0.9611724;center
1422;0.99752694;center
1423;0.9929525;center
1424;0.9998087;center
1425;0.98979527;center
1426;0.81319666;right
1427;0.8780302;center
1428;0.9619683;right
1429;0.9999217;left
1430;0.7187971;left
1431;0.7382862;right
1432;0.77251095;left
1433;0.96618396;center
1434;0.5549407;right
1435;0.9861735;left
1436;0.8465813;center
1437;0.9949942;right
1438;0.97811073;right
1439;0.9994578;center
1440;0.90957683;right
1441;0.50777715;center
1442;0.95429295;center
1443;0.9530014;right
1444;0.96437585;left
1445;0.7364541;center
1446;0.8372599;center
1447;0.9991461;center
1448;0.99767345;center
1449;0.99993277;center
1450;0.63283646;right
1451;0.98141587;center
1452;0.98590106;center
1453;0.6175594;center
1454;0.9562351;center
1455;0.85808456;right
1456;0.8398752;left
1457;0.98975605;right
1458;0.867432;center
1459;0.8835457;right
1460;0.99385285;center
1461;0.99531955;left
1462;0.9972154;center
1463;0.99975914;left
1464;0.99937433;center
1465;0.9377491;center
1466;0.9098933;left
1467;0.9946497;left
1468;0.9976037;left
1469;0.9631049;center
1470;0.9915296;center
1471;0.79464495;center
